anon_id,final_model_new,survey_completion_morning,survey_completion_evening,survey_completion_morning_cr2,survey_completion_evening_cr2,survey_evening_fam,survey_morning_fam,cg1_sex,cg1_gender,cg2_sex,cg2_gender,partnered,hh_income_cat,n_children_home,edu_cg1,employed_cg1,employed_cg2,child_eth,child_race,edu_cg2,age_months,tottag_accept1_cg1,tottag_accept3_cg1,tottag_accept4_cg1,tottag_accept5_cg1,tottag_accept6_cg1,tottag_accept7_cg1,tottag_accept8_cg1,tottag_accept9_cg1,tottag_accept10_cg1,tottag_accept11_cg1,tottag_accept12_cg1,tottag_accept14_cg1,tottag_accept1_cg2,tottag_accept3_cg2,tottag_accept4_cg2,tottag_accept5_cg2,tottag_accept6_cg2,tottag_accept7_cg2,tottag_accept8_cg2,tottag_accept9_cg2,tottag_accept10_cg2,tottag_accept11_cg2,tottag_accept12_cg2,tottag_accept14_cg2,acc12_remap_cg1,acc12_remap_cg2,acc5_remap_cg1,acc5_remap_cg2,acc9_rescaled_cg1,acc9_rescaled_cg2,acc10_rescaled_cg1,acc10_rescaled_cg2,acc14_clean_cg1,acc14_clean_cg2,acc6_rev_cg1,acc6_rev_cg2,dom_ease_cg1,dom_comfort_cg1,dom_burden_cg1,dom_privacy_cg1,dom_benefit_cg1,dom_sat_cg1,dom_ease_cg2,dom_comfort_cg2,dom_burden_cg2,dom_privacy_cg2,dom_benefit_cg2,dom_sat_cg2,dom_procfeas_cg1,dom_procfeas_cg2,dom_ease_family,dom_comfort_family,dom_burden_family,dom_privacy_family,dom_benefit_family,dom_sat_family,dom_procfeas_family,acc10_rescaled_family,acc14_clean_family,dom_acceptability_family,survey_total_fam,dom_acceptability_cg1,dom_acceptability_cg2,deploy_tertile,age_months_rcv,age_diff,age_months_ttstart,cg1_any,cg2_any
62,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$30,001–60,000",2,HS or less,0,1,Not Hispanic/Latinx,Black/African American,HS or less,11.597536,5,5,4,1,2,4,4,3,2,4,0,5,5,5,5,1,1,5,5,3,2,4,0,6,5,5,5,5,5,5,3,3,5,,4,5,5,5,4,4,5,4,5,5,5,5,5,4,4.666666666666667,5,5,5,4.5,4.5,5,4,4.8333335,3,5,4.6666665,14,4.5,4.833333333333333,Early third,11.59753593429158,1.52744551229e-07,,1,1
63,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,Multiracial,BA,11.728952,3,4,5,2,2,5,5,3,3,4,0,5,4,3,5,2,2,4,4,3,3,4,1,5,5,1,3,3,5,5,5,5,5,5,4,4,3,4,4,5,5,4,4,3,4,4,5,4,4.333333333333333,3,3.5,3.5,4,4.5,5,4,3.6666667,5,5,4.0833335,14,4.166666666666667,4,Early third,11.72895277207392,-3.64237008554e-07,,1,1
64,1,7,7,7,6,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",3,Graduate degree,0,1,Not Hispanic/Latinx,White,BA,11.663244,4,3,5,2,2,4,4,3,3,4,0,1,5,4,5,1,1,4,4,3,3,5,0,6,5,5,3,5,5,5,5,5,1,,4,5,4,3,4,4,5,4,5,4,5,4,5,5,4.333333333333333,5,4.5,3.5,4.5,4,5,4.5,4.6666665,5,1,4.3333335,14,4,4.666666666666667,Middle third,11.66324435318275,-1.05746227774e-07,,1,1
65,1,7,7,1,0,7,7,Female,Woman,Male,Man,Partnered,"$0–5,000",5,BA,0,0,Not Hispanic/Latinx,Black/African American,HS or less,11.531828,4,4,5,1,2,3,3,3,3,4,1,5,3,4,4,1,,3,3,2,2,4,1,4,1,1,5,5,5,3,5,3,5,4,4,,4,4,4,3,5,4,3,4,,3,3,4,3.666666666666667,3.333333333333333,3.5,4,4,3,4,4,3.5,4,4.5,3.75,14,4,3.4,Middle third,11.53182751540041,4.11235332010e-07,,1,1
66,1,6,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",3,BA,0,1,Not Hispanic/Latinx,White,BA,12.090349,3,4,5,1,3,4,4,3,2,4,0,5,4,4,5,1,2,3,4,3,2,4,0,6,5,5,5,5,5,5,3,3,5,,3,4,3,4,3,4,5,4,4,4,4,3,5,4,5,5,3.5,4,3.5,3.5,5,4,5,3,5,3.9166667,14,3.833333333333333,4,Middle third,12.09034907597536,1.21412336185e-07,,1,1
67,1,7,7,7,6,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",2,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,12.64887,5,5,5,1,1,5,5,3,3,5,0,6,5,5,5,2,2,5,4,3,3,5,0,6,5,5,5,3,5,5,5,5,,,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,4.333333333333333,5,5,4.5,5,5,5,4.6666665,5,,4.9166665,14,5,4.833333333333333,Middle third,12.64887063655031,-1.68410659640e-07,,1,1
68,1,6,7,5,7,7,6,Female,Woman,Male,Man,Partnered,"$90,001–150,000",3,BA,0,1,Not Hispanic/Latinx,White,Graduate degree,11.86037,4,3,5,2,2,4,4,3,3,4,0,3,3,3,4,,3,4,4,2,2,3,0,4,5,5,3,,5,3,5,3,3,4,4,3,4,3,4,4,5,4,3,3,3,4,3,3,4.333333333333333,4.5,3.5,3,3.5,4,4,3.5,4.4166665,4,3.5,3.5833333,13,4,3.166666666666667,Early third,11.86036960985626,7.24557480680e-08,,1,1
69,1,7,7,6,7,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",2,HS or less,0,1,Not Hispanic/Latinx,White,BA,11.663244,5,5,5,1,1,3,3,2,3,5,0,5,5,4,5,1,1,5,5,3,3,5,0,6,5,5,5,5,3,5,5,5,5,,5,5,5,5,5,3,3,5,5,4,5,5,5,5,5,5,5,4.5,5,4,4,5,5,5,5,4.5833335,14,4.333333333333333,4.833333333333333,Middle third,11.66324435318275,-1.05746227774e-07,,1,1
70,1,7,7,7,7,7,7,Female,Woman,Male,Man,,"$60,001–90,000",1,BA,1,1,Hispanic/Latinx,White,BA,11.728952,4,4,4,1,2,4,4,3,3,4,0,4,5,4,5,1,1,4,4,3,3,5,0,6,5,5,5,5,5,5,5,5,4,,4,5,4,4,4,4,5,4,5,4,5,4,5,5,4.666666666666667,5,4.5,4,4.5,4,5,4.5,4.8333335,5,4,4.4166665,14,4.166666666666667,4.666666666666667,,11.72895277207392,-3.64237008554e-07,,1,1
71,1,7,7,6,7,7,7,Female,Woman,Male,Man,Partnered,Prefer not to answer,3,HS or less,0,1,Not Hispanic/Latinx,Black/African American,Some college/AA,11.761807,4,4,5,1,2,3,3,2,2,5,0,5,5,3,3,2,1,3,3,2,3,4,0,6,5,5,5,3,3,3,3,5,5,,4,5,4,4,4,3,3,5,5,3,5,3,3,4,5,3.666666666666667,4.5,3.5,4.5,3,3,4.5,4.3333335,4,5,3.8333333,14,3.833333333333333,3.833333333333333,Middle third,11.76180698151951,4.60191918350e-07,,1,1
72,1,7,7,7,6,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",2,BA,1,0,Not Hispanic/Latinx,White,Graduate degree,12.057495,5,4,5,1,3,5,5,3,3,5,0,1,5,2,4,1,2,4,4,3,2,5,0,1,5,5,5,5,5,5,5,3,1,1,3,4,5,4,3,5,5,5,5,2,4,4,5,5,5,4.666666666666667,5,3,3.5,4.5,5,5,4.8333335,4,1,4.3333335,14,4.5,4.166666666666667,Middle third,12.05749486652977,2.50657725687e-07,,1,1
73,1,5,7,7,6,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",2,Graduate degree,0,1,Not Hispanic/Latinx,White,BA,11.794662,5,4,4,2,2,4,5,3,3,4,0,5,,,,,,,,,,,,,5,,3,,5,,5,,5,,4,,5,4,4,4,5,4,,,,,,,4,,5,4,4,4,5,4,4,5,5,4.3333335,14,4.333333333333333,,Middle third,11.79466119096509,3.30946528848e-07,,1,0
74,1,5,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",3,Graduate degree,1,1,,,,12.221766,4,3,4,1,4,4,4,2,2,4,0,5,,,,,,,,,,,,,5,,5,,3,,3,,5,,2,,4,3,2,4,3,4,,,,,,,4.666666666666667,,4,3,2,4,3,4,4.6666665,3,5,3.3333333,14,3.333333333333333,,,12.2217659137577,-3.95569223599e-07,,1,0
75,1,6,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",1,Graduate degree,1,1,Hispanic/Latinx,Multiracial,BA,13.010267,4,5,5,1,2,3,3,3,2,4,0,5,4,5,5,1,2,3,3,3,2,4,0,5,5,5,5,5,5,5,3,3,5,5,4,4,4,5,4,3,5,4,4,5,4,3,5,4,5,5,4,5,4,3,5,4,5,3,5,4.1666665,14,4.166666666666667,4.166666666666667,Middle third,13.01026694045174,3.17238685099e-07,,1,1
76,1,7,7,0,0,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",2,,1,1,Not Hispanic/Latinx,White,BA,12.156057,5,4,5,1,1,5,5,3,3,5,0,5,5,4,4,1,2,4,4,2,2,4,0,5,5,5,5,5,5,3,5,3,5,5,5,4,5,4,5,5,5,5,5,4,4,4,3,4,5,4.666666666666667,5,4,4.5,4.5,4,4.5,4.8333335,4,5,4.4166665,14,4.833333333333333,4,Middle third,12.15605749486653,-1.37078444595e-07,,1,1
77,1,5,7,4,5,7,5,Female,Woman,Male,Man,Partnered,"> $150,000",2,Graduate degree,1,1,Not Hispanic/Latinx,Multiracial,BA,11.663244,3,3,4,2,4,3,4,3,2,4,1,5,3,3,4,1,3,4,4,3,1,4,0,5,1,5,3,5,5,5,3,1,5,5,2,3,3,3,2,3,5,4,3,3,3,4,5,4,2.666666666666667,4.666666666666667,3,3,2.5,3.5,5,4,3.6666667,2,5,3.5,12,3.333333333333333,3.666666666666667,Middle third,11.66324435318275,-1.05746227774e-07,,1,1
78,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",1,Graduate degree,1,1,Hispanic/Latinx,Multiracial,HS or less,12.451745,5,5,5,1,1,5,5,3,3,5,0,6,5,3,5,1,1,4,4,3,3,5,0,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,3,5,4,5,5,5,5,5,4,5,4.5,5,5,5,5,5,4.75,14,5,4.5,Middle third,12.4517453798768,-3.46612637259e-07,,1,1
79,1,7,7,6,7,7,7,Female,Woman,Male,Man,Partnered,"$30,001–60,000",3,HS or less,0,,,White,,12.911704,4,3,5,2,2,4,4,3,3,4,0,5,,,,,,,,,,,,,5,,3,,5,,5,,5,,4,,4,3,4,4,5,4,,,,,,,4.333333333333333,,4,3,4,4,5,4,4.3333335,5,5,4,14,4,,,12.91170431211499,-2.48699462801e-07,,1,0
80,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,12.353183,4,4,4,2,2,4,4,3,3,4,0,4,4,2,5,1,2,4,4,2,3,4,0,5,5,5,3,5,5,3,5,5,4,5,4,4,4,4,4,4,5,4,4,2,4,4,3,4,4,5,4,3,4,4,4,4,4.5,5,4.5,3.8333333,14,4.166666666666667,3.5,Middle third,12.35318275154004,4.11235330233e-08,,1,1
81,1,0,1,0,3,3,0,Female,Woman,Male,Man,Partnered,"$60,001–90,000",1,Some college/AA,1,1,Not Hispanic/Latinx,White,HS or less,12.944558,4,4,4,1,1,4,4,3,3,4,0,4,,,,,,,,,,,,,5,,5,,5,,5,,4,,5,,4,4,5,4,5,4,,,,,,,4.666666666666667,,4,4,5,4,5,4,4.6666665,5,4,4.3333335,3,4.333333333333333,,Middle third,12.94455852156057,-3.77944852303e-07,,1,0
82,1,6,7,6,5,7,6,Female,Woman,Male,Man,Partnered,"$60,001–90,000",1,BA,0,1,Not Hispanic/Latinx,White,BA,12.156057,5,4,5,1,2,5,5,3,3,5,0,6,4,4,4,1,5,4,4,3,3,4,0,5,5,5,5,5,5,5,5,5,,5,4,1,5,4,4,5,5,5,4,4,1,4,5,4,5,4.666666666666667,4.5,4,2.5,4.5,5,4.5,4.8333335,5,5,4.1666665,13,4.666666666666667,3.666666666666667,Middle third,12.15605749486653,-1.37078444595e-07,,1,1
83,1,7,0,5,1,1,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,White,BA,11.531828,5,5,5,2,1,5,5,2,3,5,0,6,4,4,5,2,2,5,5,2,3,5,0,5,5,5,3,3,3,3,5,5,,5,5,4,5,5,5,5,3,5,4,4,4,5,3,5,4.333333333333333,4.333333333333333,4.5,4.5,4.5,5,3,5,4.3333335,5,5,4.4166665,8,4.666666666666667,4.166666666666667,Middle third,11.53182751540041,4.11235332010e-07,,1,1
84,1,7,7,1,0,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",1,HS or less,0,1,Not Hispanic/Latinx,White,BA,12.123203,4,3,4,1,2,5,5,2,2,4,1,4,3,3,4,3,3,3,4,2,1,3,0,6,1,5,5,1,3,3,3,1,4,,4,3,4,3,4,5,3,4,3,3,3,3,3,3,3.333333333333333,3.333333333333333,3.5,3,3.5,4,3,3.5,3.3333333,2,4,3.4166667,14,3.833333333333333,3,Middle third,12.12320328542094,-7.83305331709e-09,,1,1
85,1,7,0,6,1,1,7,Female,Woman,Male,Man,Partnered,"$60,001–90,000",4,HS or less,1,0,Not Hispanic/Latinx,Black/African American,HS or less,11.761807,5,3,5,2,3,3,3,2,3,3,0,5,5,5,5,1,3,3,3,2,2,3,0,3,5,5,3,5,3,3,5,3,5,3,3,3,5,3,3,3,3,3,5,5,3,3,3,3,4.333333333333333,5,5,4,3,3,3,3,4.6666665,4,4,3.5,8,3.333333333333333,3.666666666666667,Middle third,11.76180698151951,4.60191918350e-07,,1,1
86,1,4,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$30,001–60,000",1,BA,1,1,Not Hispanic/Latinx,Multiracial,HS or less,12.64887,4,4,4,1,2,3,3,2,3,4,0,5,5,5,4,1,2,3,3,3,3,5,0,3,5,5,5,5,3,5,5,5,5,3,4,4,4,4,4,3,3,4,5,5,4,3,5,5,4.666666666666667,4.666666666666667,4.5,4.5,4,3,4,4.5,4.6666665,5,4,4.0833335,14,3.666666666666667,4.5,Middle third,12.64887063655031,-1.68410659640e-07,,1,1
87,1,7,7,6,7,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",2,BA,1,1,Not Hispanic/Latinx,White,HS or less,11.466119,4,4,5,2,1,4,4,3,3,5,1,5,3,3,4,1,2,4,4,3,2,3,0,6,1,5,3,5,5,5,5,3,5,,5,4,4,4,5,4,5,5,3,3,4,4,5,3,3,4.666666666666667,3.5,3.5,4.5,4,5,4,3.8333333,4,5,4.0833335,14,4.5,3.666666666666667,Middle third,11.46611909650924,-2.83948205393e-07,,1,1
88,1,1,0,6,7,7,6,Female,Woman,Male,Man,Partnered,"$90,001–150,000",2,BA,1,1,Not Hispanic/Latinx,Black/African American,Graduate degree,12.583162,,,,,,,,,,,,,3,2,3,2,1,3,3,2,,3,0,3,,5,,3,,3,,,,3,,5,,,,,,,3,2,5,3,3,3,,3.666666666666667,3,2,5,3,3,3,3.6666667,,3,3.1666667,13,,3.166666666666667,Middle third,12.58316221765914,9.00801193637e-08,,0,1
89,1,7,7,7,6,7,7,Female,Woman,Male,Man,Partnered,"$60,001–90,000",1,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,12.090349,5,5,5,2,3,5,5,3,2,5,0,6,5,5,5,1,1,5,5,3,3,5,0,5,5,5,3,5,5,5,3,5,,5,3,5,5,5,3,5,5,5,5,5,5,5,5,5,4.333333333333333,5,5,5,4,5,5,5,4.6666665,4,5,4.8333335,14,4.666666666666667,5,Middle third,12.09034907597536,1.21412336185e-07,,1,1
90,1,7,7,6,3,7,7,Female,Woman,Male,Man,Partnered,"$90,001–150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,12.090349,2,4,2,3,3,4,4,2,2,2,0,2,3,3,4,2,2,4,4,2,2,4,0,4,5,5,1,3,3,3,3,3,2,4,3,4,2,4,3,4,3,2,3,3,4,4,3,4,2.666666666666667,4,2.5,3.5,3.5,4,3,3,3.3333333,3,3,3.25,14,3,3.5,Middle third,12.09034907597536,1.21412336185e-07,,1,1
91,1,7,7,7,6,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,12.221766,5,5,5,1,1,5,5,3,3,5,0,6,4,5,5,1,2,5,5,3,3,5,0,6,5,5,5,5,5,5,5,5,,,5,4,5,5,5,5,5,5,4,5,4,5,5,5,5,5,4.5,5,4.5,5,5,5,5,5,,4.8333335,14,5,4.666666666666667,Middle third,12.2217659137577,-3.95569223599e-07,,1,1
92,1,6,0,6,6,6,6,Female,Woman,Male,Man,Partnered,"> $150,000",1,Graduate degree,1,1,Not Hispanic/Latinx,Multiracial,BA,11.498973,4,2,4,3,3,3,3,3,3,4,0,6,1,3,3,2,2,3,3,2,2,3,0,3,5,5,1,3,5,3,5,3,,3,3,4,4,2,3,3,5,4,1,3,4,3,3,3,3.333333333333333,3.666666666666667,2.5,2.5,3.5,3,4,3.5,3.5,4,3,3.1666667,12,3.5,2.833333333333333,Middle third,11.49897330595483,-4.13193594895e-07,,1,1
93,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$60,001–90,000",2,BA,0,1,Not Hispanic/Latinx,White,Graduate degree,12.254621,4,4,4,1,3,4,4,3,3,4,0,5,4,5,5,1,1,3,3,3,3,5,0,5,5,5,5,5,5,5,5,5,5,5,3,5,4,4,3,4,5,4,4,5,5,3,5,5,4.666666666666667,5,4,4.5,4,3.5,5,4.5,4.8333335,5,5,4.25,14,4,4.5,Middle third,12.25462012320328,4.28859703305e-07,,1,1
94,1,7,7,7,6,7,7,Female,Woman,Male,Man,Partnered,"$60,001–90,000",1,BA,1,1,Hispanic/Latinx,White,BA,12.418891,4,4,4,2,2,4,4,2,2,4,0,4,4,4,4,1,2,4,4,2,2,4,,3,5,,3,5,3,3,3,3,4,3,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4.5,4,4,4,4,3,4,4.25,3,3.5,3.8333333,14,3.833333333333333,3.833333333333333,Middle third,12.41889117043121,-2.17367245980e-07,,1,1
95,1,7,7,6,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",2,Graduate degree,1,0,Not Hispanic/Latinx,White,BA,11.531828,4,3,5,1,1,5,5,3,3,5,1,5,4,3,5,1,2,3,3,2,2,4,1,4,1,1,5,5,5,3,5,3,5,4,5,4,4,3,5,5,5,5,4,3,4,3,3,4,3.666666666666667,3.666666666666667,4,3,4.5,4,4,4.5,3.6666667,4,4.5,4,14,4.5,3.5,Middle third,11.53182751540041,4.11235332010e-07,,1,1
96,1,7,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",2,Graduate degree,1,1,Not Hispanic/Latinx,White,BA,11.498973,3,4,4,1,2,4,4,3,3,4,0,5,4,3,4,1,2,4,3,2,2,4,0,5,5,5,5,5,5,3,5,3,5,5,4,4,3,4,4,4,5,4,4,3,4,4,3,4,4.666666666666667,4.666666666666667,3.5,3.5,4,4,4,4,4.6666665,4,5,3.8333333,14,4,3.666666666666667,Middle third,11.49897330595483,-4.13193594895e-07,,1,1
97,1,1,5,,,5,1,Female,Woman,Male,Man,Partnered,"$30,001–60,000",4,BA,0,0,Not Hispanic/Latinx,White,BA,13.043121,2,3,4,1,4,3,3,2,2,3,0,4,,,,,,,,,,,,,5,,5,,3,,3,,4,,2,,2,3,2,3,3,3,,,,,,,4.666666666666667,,2,3,2,3,3,3,4.6666665,3,4,2.6666667,6,2.666666666666667,,Middle third,13.04312114989733,1.87993293821e-07,,1,0
98,1,7,0,4,6,6,7,Female,Woman,Male,Man,Partnered,"> $150,000",3,Graduate degree,1,1,Not Hispanic/Latinx,White,BA,12.254621,4,4,4,1,2,3,3,3,3,4,0,5,4,2,4,3,3,3,3,2,2,3,0,3,5,5,5,1,5,3,5,3,5,3,4,3,4,4,4,3,5,4,4,2,3,3,3,3,4.666666666666667,3.333333333333333,4,3,3.5,3,4,3.5,4,4,4,3.5,13,4,3,Middle third,12.25462012320328,4.28859703305e-07,,1,1
99,1,3,3,4,3,3,4,Female,Woman,Male,Man,Partnered,"> $150,000",2,Graduate degree,1,1,Not Hispanic/Latinx,White,Graduate degree,11.991786,4,3,5,1,2,5,5,3,2,4,0,5,3,3,4,1,2,4,4,2,2,4,0,5,5,5,5,5,5,3,3,3,5,5,4,4,4,3,4,5,5,4,3,3,4,4,3,4,5,4.666666666666667,3.5,3,4,4.5,4,4,4.8333335,3,5,3.8333333,7,4.166666666666667,3.5,Middle third,11.9917864476386,-4.44525809939e-07,,1,1
100,1,6,7,7,7,7,7,Female,Woman,Male,Man,Partnered,"$60,001–90,000",1,BA,1,1,Not Hispanic/Latinx,Multiracial,BA,12.024641,5,5,5,3,1,5,5,3,3,5,0,6,4,4,4,2,2,4,3,3,2,4,0,5,5,5,1,3,5,5,5,3,,5,5,4,5,5,5,5,5,5,4,4,4,4,5,4,3.666666666666667,4,4.5,4.5,4.5,4.5,5,4.5,3.8333333,4,5,4.5833335,14,5,4.166666666666667,Middle third,12.02464065708419,3.79903115189e-07,,1,1
101,1,5,0,0,0,0,5,Female,Woman,Male,Man,Partnered,"$90,001–150,000",3,Some college/AA,1,1,Not Hispanic/Latinx,White,HS or less,12.386037,5,5,5,1,1,5,5,3,3,5,0,6,4,4,4,1,2,4,4,3,3,4,0,4,5,5,5,5,5,5,5,5,,4,5,4,5,5,5,5,5,5,4,4,4,4,5,4,5,4.666666666666667,4.5,4.5,4.5,4.5,5,4.5,4.8333335,5,4,4.5833335,5,5,4.166666666666667,Middle third,12.38603696098563,-8.81218564786e-08,,1,1
102,1,7,7,5,7,7,7,Female,Woman,Male,Man,Partnered,"> $150,000",2,Graduate degree,1,1,Not Hispanic/Latinx,White,BA,12.845996,4,3,5,1,1,5,5,3,3,4,0,6,4,5,5,1,2,4,4,2,2,4,0,6,5,5,5,5,5,3,5,3,,,5,4,4,3,5,5,5,4,4,5,4,4,3,4,5,5,4,4,4.5,4.5,4,4,5,4,,4.1666665,14,4.333333333333333,4,Middle third,12.84599589322382,9.79131797862e-09,,1,1
103,1,7,7,,,7,7,Female,Woman,,,Single,"$5,001–15,000",1,HS or less,1,,,White,,12.188911,5,4,4,1,2,5,5,3,3,5,0,5,,,,,,,,,,,,,5,,5,,5,,5,,5,,4,,5,4,4,5,5,5,,,,,,,4.666666666666667,,5,4,4,5,5,5,4.6666665,5,5,4.6666665,14,4.666666666666667,,Late third,12.18891170431212,-2.66323834097e-07,,1,0
